"ZIP Code","Week Number","Week Start","Week End","Cases - Weekly","Cases - Cumulative","Case Rate - Weekly","Case Rate - Cumulative","Tests - Weekly","Tests - Cumulative","Test Rate - Weekly","Test Rate - Cumulative","Percent Tested Positive - Weekly","Percent Tested Positive - Cumulative","Deaths - Weekly","Deaths - Cumulative","Death Rate - Weekly","Death Rate - Cumulative","Population","Row ID","ZIP Code Location"
"60641","14","03/31/2024","04/06/2024","7","23,135","10","32,574","0","0","0","0","0.0%","0.0%","1","208","1.4","292.9","71,023","60641-2024-14","POINT (-87.746791 41.946682)"
"60641","15","04/07/2024","04/13/2024","8","23,143","11","32,585.2","0","0","0","0","0.0%","0.0%","0","208","0.0","292.9","71,023","60641-2024-15","POINT (-87.746791 41.946682)"
"60641","16","04/14/2024","04/20/2024","5","23,148","7","32,592.3","0","0","0","0","0.0%","0.0%","0","208","0.0","292.9","71,023","60641-2024-16","POINT (-87.746791 41.946682)"
"60641","9","02/25/2024","03/02/2024","20","23,091","28","32,512","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-9","POINT (-87.746791 41.946682)"
"60641","12","03/17/2024","03/23/2024","5","23,120","7","32,552.8","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-12","POINT (-87.746791 41.946682)"
"60641","17","04/21/2024","04/27/2024","3","23,151","4","32,596.5","0","0","0","0","0.0%","0.0%","0","208","0.0","292.9","71,023","60641-2024-17","POINT (-87.746791 41.946682)"
"60641","46","11/13/2022","11/19/2022","75","20,377","106","28,690.7","1,589","342,449","2,237","482,166.3","5.0%","7.0%","1","199","1.4","280.2","71,023","60641-2022-46","POINT (-87.746791 41.946682)"
"60641","25","06/18/2023","06/24/2023","14","21,963","20","30,923.8","101","375,833","142","529,170.8","13.9%","6.8%","0","203","0.0","285.8","71,023","60641-2023-25","POINT (-87.746791 41.946682)"
"60641","31","07/30/2023","08/05/2023","15","22,035","21","31,025.2","97","376,357","137","529,908.6","12.4%","6.8%","0","204","0.0","287.2","71,023","60641-2023-31","POINT (-87.746791 41.946682)"
"60641","32","08/06/2023","08/12/2023","21","22,056","30","31,054.7","109","376,466","154","530,062.1","22.9%","6.8%","0","204","0.0","287.2","71,023","60641-2023-32","POINT (-87.746791 41.946682)"
"60641","33","08/13/2023","08/19/2023","26","22,082","37","31,091.3","114","376,580","161","530,222.6","21.1%","6.8%","0","204","0.0","287.2","71,023","60641-2023-33","POINT (-87.746791 41.946682)"
"60641","34","08/20/2023","08/26/2023","42","22,124","59","31,150.5","137","376,717","193","530,415.5","26.3%","6.9%","1","205","1.4","288.6","71,023","60641-2023-34","POINT (-87.746791 41.946682)"
"60641","10","03/03/2024","03/09/2024","12","23,103","17","32,528.9","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-10","POINT (-87.746791 41.946682)"
"60641","11","03/10/2024","03/16/2024","12","23,115","17","32,545.8","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-11","POINT (-87.746791 41.946682)"
"60641","34","08/21/2022","08/27/2022","106","19,575","149","27,561.5","1,182","320,635","1,664","451,452.3","9.5%","7.2%","0","194","0.0","273.2","71,023","60641-2022-34","POINT (-87.746791 41.946682)"
"60641","35","08/28/2022","09/03/2022","85","19,660","120","27,681.2","1,890","322,525","2,661","454,113.5","4.6%","7.2%","0","194","0.0","273.2","71,023","60641-2022-35","POINT (-87.746791 41.946682)"
"60641","36","09/04/2022","09/10/2022","81","19,741","114","27,795.2","1,883","324,408","2,651","456,764.7","4.4%","7.2%","0","194","0.0","273.2","71,023","60641-2022-36","POINT (-87.746791 41.946682)"
"60641","41","10/09/2022","10/15/2022","48","20,001","68","28,161.3","1,879","333,468","2,646","469,521.1","2.8%","7.1%","1","197","1.4","277.4","71,023","60641-2022-41","POINT (-87.746791 41.946682)"
"60641","42","10/16/2022","10/22/2022","62","20,063","87","28,248.6","1,964","335,432","2,765","472,286.4","3.0%","7.1%","0","197","0.0","277.4","71,023","60641-2022-42","POINT (-87.746791 41.946682)"
"60641","43","10/23/2022","10/29/2022","68","20,131","96","28,344.3","1,846","337,278","2,599","474,885.6","3.8%","7.0%","0","197","0.0","277.4","71,023","60641-2022-43","POINT (-87.746791 41.946682)"
"60641","44","10/30/2022","11/05/2022","84","20,215","118","28,462.6","1,869","339,147","2,632","477,517.1","4.7%","7.0%","1","198","1.4","278.8","71,023","60641-2022-44","POINT (-87.746791 41.946682)"
"60641","45","11/06/2022","11/12/2022","87","20,302","123","28,585.1","1,713","340,860","2,412","479,929","5.0%","7.0%","0","198","0.0","278.8","71,023","60641-2022-45","POINT (-87.746791 41.946682)"
"60641","47","11/20/2022","11/26/2022","79","20,456","111","28,801.9","559","343,008","787","482,953.4","13.2%","7.0%","0","199","0.0","280.2","71,023","60641-2022-47","POINT (-87.746791 41.946682)"
"60641","48","11/27/2022","12/03/2022","100","20,556","141","28,942.7","1,650","344,658","2,323","485,276.6","6.3%","7.0%","0","199","0.0","280.2","71,023","60641-2022-48","POINT (-87.746791 41.946682)"
"60641","49","12/04/2022","12/10/2022","135","20,691","190","29,132.8","1,672","346,330","2,354","487,630.8","8.4%","7.0%","0","199","0.0","280.2","71,023","60641-2022-49","POINT (-87.746791 41.946682)"
"60641","50","12/11/2022","12/17/2022","122","20,813","172","29,304.6","1,521","347,851","2,142","489,772.3","7.8%","7.0%","0","199","0.0","280.2","71,023","60641-2022-50","POINT (-87.746791 41.946682)"
"60641","51","12/18/2022","12/24/2022","90","20,903","127","29,431.3","1,267","349,118","1,784","491,556.3","7.7%","7.0%","2","201","2.8","283.0","71,023","60641-2022-51","POINT (-87.746791 41.946682)"
"60641","52","12/25/2022","12/31/2022","74","20,977","104","29,535.5","433","349,551","610","492,165.9","15.2%","7.0%","0","201","0.0","283.0","71,023","60641-2022-52","POINT (-87.746791 41.946682)"
"60641","16","04/16/2023","04/22/2023","22","21,820","31","30,722.4","1,067","370,054","1,502","521,034","2.1%","6.9%","0","202","0.0","284.4","71,023","60641-2023-16","POINT (-87.746791 41.946682)"
"60641","17","04/23/2023","04/29/2023","22","21,842","31","30,753.4","1,075","371,129","1,514","522,547.6","1.8%","6.9%","0","202","0.0","284.4","71,023","60641-2023-17","POINT (-87.746791 41.946682)"
"60641","18","04/30/2023","05/06/2023","26","21,868","37","30,790","1,075","372,204","1,514","524,061.2","2.4%","6.9%","0","202","0.0","284.4","71,023","60641-2023-18","POINT (-87.746791 41.946682)"
"60641","19","05/07/2023","05/13/2023","23","21,891","32","30,822.4","961","373,165","1,353","525,414.3","2.5%","6.9%","0","202","0.0","284.4","71,023","60641-2023-19","POINT (-87.746791 41.946682)"
"60641","2","01/08/2023","01/14/2023","81","21,125","114","29,743.9","1,468","351,569","2,067","495,007.3","5.9%","7.0%","0","202","0.0","284.4","71,023","60641-2023-2","POINT (-87.746791 41.946682)"
"60641","20","05/14/2023","05/20/2023","15","21,906","21","30,843.5","900","374,065","1,267","526,681.5","2.0%","6.8%","0","202","0.0","284.4","71,023","60641-2023-20","POINT (-87.746791 41.946682)"
"60641","21","05/21/2023","05/27/2023","7","21,913","10","30,853.4","856","374,921","1,205","527,886.7","1.3%","6.8%","0","202","0.0","284.4","71,023","60641-2023-21","POINT (-87.746791 41.946682)"
"60641","22","05/28/2023","06/03/2023","11","21,924","16","30,868.9","493","375,414","694","528,580.9","2.8%","6.8%","0","202","0.0","284.4","71,023","60641-2023-22","POINT (-87.746791 41.946682)"
"60641","23","06/04/2023","06/10/2023","13","21,937","18","30,887.2","196","375,610","276","528,856.8","7.1%","6.8%","1","203","1.4","285.8","71,023","60641-2023-23","POINT (-87.746791 41.946682)"
"60641","24","06/11/2023","06/17/2023","12","21,949","17","30,904.1","122","375,732","172","529,028.6","11.5%","6.8%","0","203","0.0","285.8","71,023","60641-2023-24","POINT (-87.746791 41.946682)"
"60641","35","08/27/2023","09/02/2023","30","22,154","42","31,192.7","152","376,869","214","530,629.5","20.4%","6.9%","0","205","0.0","288.6","71,023","60641-2023-35","POINT (-87.746791 41.946682)"
"60641","36","09/03/2023","09/09/2023","37","22,191","52","31,244.8","195","377,064","275","530,904.1","16.4%","6.9%","0","205","0.0","288.6","71,023","60641-2023-36","POINT (-87.746791 41.946682)"
"60641","37","09/10/2023","09/16/2023","31","22,222","44","31,288.5","163","377,227","230","531,133.6","17.2%","6.9%","0","205","0.0","288.6","71,023","60641-2023-37","POINT (-87.746791 41.946682)"
"60641","38","09/17/2023","09/23/2023","41","22,263","58","31,346.2","188","377,415","265","531,398.3","20.7%","6.9%","0","205","0.0","288.6","71,023","60641-2023-38","POINT (-87.746791 41.946682)"
"60641","39","09/24/2023","09/30/2023","28","22,291","39","31,385.6","162","377,577","228","531,626.4","16.7%","6.9%","1","206","1.4","290.0","71,023","60641-2023-39","POINT (-87.746791 41.946682)"
"60641","43","10/22/2023","10/28/2023","29","22,386","41","31,519.4","209","378,302","294","532,647.2","11.5%","6.9%","0","206","0.0","290.0","71,023","60641-2023-43","POINT (-87.746791 41.946682)"
"60641","44","10/29/2023","11/04/2023","20","22,406","28","31,547.5","176","378,478","248","532,895","11.9%","6.9%","0","206","0.0","290.0","71,023","60641-2023-44","POINT (-87.746791 41.946682)"
"60641","45","11/05/2023","11/11/2023","37","22,443","52","31,599.6","208","378,686","293","533,187.8","15.4%","6.9%","0","206","0.0","290.0","71,023","60641-2023-45","POINT (-87.746791 41.946682)"
"60641","46","11/12/2023","11/18/2023","35","22,478","49","31,648.9","272","378,958","383","533,570.8","13.6%","6.9%","0","206","0.0","290.0","71,023","60641-2023-46","POINT (-87.746791 41.946682)"
"60641","47","11/19/2023","11/25/2023","46","22,524","65","31,713.7","162","379,120","228","533,798.9","19.8%","6.9%","0","206","0.0","290.0","71,023","60641-2023-47","POINT (-87.746791 41.946682)"
"60641","48","11/26/2023","12/02/2023","47","22,571","66","31,779.8","237","379,357","334","534,132.6","17.3%","6.9%","0","206","0.0","290.0","71,023","60641-2023-48","POINT (-87.746791 41.946682)"
"60641","49","12/03/2023","12/09/2023","40","22,611","56","31,836.2","283","379,640","399","534,531.1","16.6%","6.9%","0","206","0.0","290.0","71,023","60641-2023-49","POINT (-87.746791 41.946682)"
"60641","5","01/29/2023","02/04/2023","51","21,298","72","29,987.5","1,449","355,676","2,040","500,789.9","3.5%","7.0%","0","202","0.0","284.4","71,023","60641-2023-5","POINT (-87.746791 41.946682)"
"60641","50","12/10/2023","12/16/2023","62","22,673","87","31,923.5","299","379,939","421","534,952.1","20.1%","6.9%","1","207","1.4","291.5","71,023","60641-2023-50","POINT (-87.746791 41.946682)"
"60641","51","12/17/2023","12/23/2023","72","22,745","101","32,024.8","202","380,141","284","535,236.5","18.8%","6.9%","0","207","0.0","291.5","71,023","60641-2023-51","POINT (-87.746791 41.946682)"
"60641","52","12/24/2023","12/30/2023","61","22,806","86","32,110.7","223","380,364","314","535,550.5","22.9%","6.9%","0","207","0.0","291.5","71,023","60641-2023-52","POINT (-87.746791 41.946682)"
"60641","6","02/05/2023","02/11/2023","52","21,350","73","30,060.7","1,473","357,149","2,074","502,863.9","4.0%","7.0%","0","202","0.0","284.4","71,023","60641-2023-6","POINT (-87.746791 41.946682)"
"60641","13","03/24/2024","03/30/2024","8","23,128","11","32,564.1","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-13","POINT (-87.746791 41.946682)"
"60641","5","01/28/2024","02/03/2024","34","22,993","48","32,374","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-5","POINT (-87.746791 41.946682)"
"60641","6","02/04/2024","02/10/2024","31","23,024","44","32,417.7","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-6","POINT (-87.746791 41.946682)"
"60641","7","02/11/2024","02/17/2024","26","23,050","37","32,454.3","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-7","POINT (-87.746791 41.946682)"
"60641","8","02/18/2024","02/24/2024","21","23,071","30","32,483.8","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-8","POINT (-87.746791 41.946682)"
"60641","1","12/31/2023","01/06/2024","52","22,858","73","32,183.9","31","380,395","44","535,594.1","32.3%","6.9%","0","207","0.0","291.5","71,023","60641-2023-1","POINT (-87.746791 41.946682)"
"60641","18","04/28/2024","05/04/2024","6","23,157","8","32,604.9","0","0","0","0","0.0%","0.0%","0","208","0.0","292.9","71,023","60641-2024-18","POINT (-87.746791 41.946682)"
"60641","19","05/05/2024","05/11/2024","7","23,164","10","32,614.8","0","0","0","0","0.0%","0.0%","0","208","0.0","292.9","71,023","60641-2024-19","POINT (-87.746791 41.946682)"
"60641","20","05/12/2024","05/18/2024","3","23,167","4","32,619","0","0","0","0","0.0%","0.0%","0","208","0.0","292.9","71,023","60641-2024-20","POINT (-87.746791 41.946682)"
"60641","24","06/13/2021","06/19/2021","6","9,128","8","12,852.2","1,006","114,033","1,416","160,557.8","0.6%","9.7%","0","136","0.0","191.5","71,023","60641-2021-24","POINT (-87.746791 41.946682)"
"60641","11","03/08/2020","03/14/2020",,,,,"5","5","7","7","0.0%","0.0%","0","0","0.0","0.0","71,023","60641-2020-11","POINT (-87.746791 41.946682)"
"60641","15","04/05/2020","04/11/2020","112","201","158","283","314","697","442","981.4","30.9%","24.0%","4","6","5.6","8.4","71,023","60641-2020-15","POINT (-87.746791 41.946682)"
"60641","23","05/31/2020","06/06/2020","74","1,482","104","2,086.6","809","7,135","1,139","10,046","15.6%","22.8%","2","44","2.8","62.0","71,023","60641-2020-23","POINT (-87.746791 41.946682)"
"60641","18","04/26/2020","05/02/2020","246","744","346","1,047.5","664","2,351","935","3,310.2","31.6%","28.8%","7","22","9.9","31.0","71,023","60641-2020-18","POINT (-87.746791 41.946682)"
"60641","20","05/10/2020","05/16/2020","199","1,129","280","1,589.6","940","4,168","1,324","5,868.5","25.7%","26.9%","7","38","9.9","53.5","71,023","60641-2020-20","POINT (-87.746791 41.946682)"
"60641","14","03/29/2020","04/04/2020","50","89","70","125.3","183","383","258","539.3","23.0%","18.3%","2","2","2.8","2.8","71,023","60641-2020-14","POINT (-87.746791 41.946682)"
"60641","19","05/03/2020","05/09/2020","186","930","262","1,309.4","877","3,228","1,235","4,545","22.9%","27.2%","9","31","12.7","43.6","71,023","60641-2020-19","POINT (-87.746791 41.946682)"
"60641","24","06/07/2020","06/13/2020","46","1,528","65","2,151.4","1,003","8,138","1,412","11,458.3","8.9%","21.1%","3","47","4.2","66.2","71,023","60641-2020-24","POINT (-87.746791 41.946682)"
"60641","26","06/21/2020","06/27/2020","36","1,610","51","2,266.9","1,371","10,685","1,930","15,044.4","4.7%","17.4%","2","51","2.8","71.8","71,023","60641-2020-26","POINT (-87.746791 41.946682)"
"60641","27","06/28/2020","07/04/2020","39","1,649","55","2,321.8","1,340","12,025","1,887","16,931.1","4.8%","16.0%","2","53","2.8","74.6","71,023","60641-2020-27","POINT (-87.746791 41.946682)"
"60641","28","07/05/2020","07/11/2020","24","1,673","34","2,355.6","1,258","13,283","1,771","18,702.4","3.9%","14.9%","0","53","0.0","74.6","71,023","60641-2020-28","POINT (-87.746791 41.946682)"
"60641","29","07/12/2020","07/18/2020","58","1,731","82","2,437.2","1,342","14,625","1,890","20,591.9","4.9%","14.0%","0","53","0.0","74.6","71,023","60641-2020-29","POINT (-87.746791 41.946682)"
"60641","30","07/19/2020","07/25/2020","60","1,791","85","2,521.7","1,290","15,915","1,816","22,408.2","6.0%","13.3%","0","53","0.0","74.6","71,023","60641-2020-30","POINT (-87.746791 41.946682)"
"60641","31","07/26/2020","08/01/2020","74","1,865","104","2,625.9","1,560","17,475","2,197","24,604.7","6.3%","12.7%","0","53","0.0","74.6","71,023","60641-2020-31","POINT (-87.746791 41.946682)"
"60641","32","08/02/2020","08/08/2020","70","1,935","99","2,724.5","1,445","18,920","2,035","26,639.3","5.9%","12.2%","0","53","0.0","74.6","71,023","60641-2020-32","POINT (-87.746791 41.946682)"
"60641","33","08/09/2020","08/15/2020","71","2,006","100","2,824.4","1,561","20,481","2,198","28,837.1","5.1%","11.6%","1","54","1.4","76.0","71,023","60641-2020-33","POINT (-87.746791 41.946682)"
"60641","34","08/16/2020","08/22/2020","79","2,085","111","2,935.7","1,565","22,046","2,204","31,040.6","6.2%","11.2%","1","55","1.4","77.4","71,023","60641-2020-34","POINT (-87.746791 41.946682)"
"60641","35","08/23/2020","08/29/2020","86","2,171","121","3,056.8","1,419","23,465","1,998","33,038.6","6.8%","11.0%","1","56","1.4","78.8","71,023","60641-2020-35","POINT (-87.746791 41.946682)"
"60641","36","08/30/2020","09/05/2020","78","2,249","110","3,166.6","1,315","24,780","1,852","34,890.1","8.1%","10.8%","0","56","0.0","78.8","71,023","60641-2020-36","POINT (-87.746791 41.946682)"
"60641","37","09/06/2020","09/12/2020","75","2,324","106","3,272.2","1,173","25,953","1,652","36,541.7","7.8%","10.7%","2","58","2.8","81.7","71,023","60641-2020-37","POINT (-87.746791 41.946682)"
"60641","38","09/13/2020","09/19/2020","77","2,401","108","3,380.6","1,516","27,469","2,135","38,676.2","6.5%","10.4%","2","60","2.8","84.5","71,023","60641-2020-38","POINT (-87.746791 41.946682)"
"60641","39","09/20/2020","09/26/2020","93","2,494","131","3,511.5","1,660","29,129","2,337","41,013.5","6.9%","10.2%","0","60","0.0","84.5","71,023","60641-2020-39","POINT (-87.746791 41.946682)"
"60641","40","09/27/2020","10/03/2020","74","2,568","104","3,615.7","1,569","30,698","2,209","43,222.6","6.4%","10.0%","1","61","1.4","85.9","71,023","60641-2020-40","POINT (-87.746791 41.946682)"
"60641","41","10/04/2020","10/10/2020","122","2,690","172","3,787.5","1,949","32,647","2,744","45,966.8","7.5%","9.9%","0","61","0.0","85.9","71,023","60641-2020-41","POINT (-87.746791 41.946682)"
"60641","42","10/11/2020","10/17/2020","167","2,857","235","4,022.6","1,990","34,637","2,802","48,768.7","9.7%","9.9%","1","62","1.4","87.3","71,023","60641-2020-42","POINT (-87.746791 41.946682)"
"60641","43","10/18/2020","10/24/2020","230","3,087","324","4,346.5","2,330","36,967","3,281","52,049.3","10.6%","9.9%","1","63","1.4","88.7","71,023","60641-2020-43","POINT (-87.746791 41.946682)"
"60641","44","10/25/2020","10/31/2020","383","3,470","539","4,885.7","2,795","39,762","3,935","55,984.7","15.6%","10.3%","0","63","0.0","88.7","71,023","60641-2020-44","POINT (-87.746791 41.946682)"
"60641","45","11/01/2020","11/07/2020","474","3,944","667","5,553.1","3,073","42,835","4,327","60,311.4","17.5%","10.8%","1","64","1.4","90.1","71,023","60641-2020-45","POINT (-87.746791 41.946682)"
"60641","46","11/08/2020","11/14/2020","531","4,475","748","6,300.8","3,520","46,355","4,956","65,267.6","18.0%","11.4%","1","65","1.4","91.5","71,023","60641-2020-46","POINT (-87.746791 41.946682)"
"60641","47","11/15/2020","11/21/2020","435","4,910","613","6,913.3","3,621","49,976","5,098","70,365.9","14.4%","11.6%","3","68","4.2","95.7","71,023","60641-2020-47","POINT (-87.746791 41.946682)"
"60641","48","11/22/2020","11/28/2020","325","5,235","458","7,370.9","2,797","52,773","3,938","74,304.1","14.3%","11.7%","5","73","7.0","102.8","71,023","60641-2020-48","POINT (-87.746791 41.946682)"
"60641","49","11/29/2020","12/05/2020","425","5,660","598","7,969.2","3,462","56,235","4,875","79,178.6","15.2%","12.0%","3","76","4.2","107.0","71,023","60641-2020-49","POINT (-87.746791 41.946682)"
"60641","50","12/06/2020","12/12/2020","416","6,076","586","8,555","3,142","59,377","4,424","83,602.5","15.8%","12.2%","4","80","5.6","112.6","71,023","60641-2020-50","POINT (-87.746791 41.946682)"
"60641","51","12/13/2020","12/19/2020","333","6,409","469","9,023.8","3,052","62,429","4,297","87,899.7","13.5%","12.2%","3","83","4.2","116.9","71,023","60641-2020-51","POINT (-87.746791 41.946682)"
"60641","52","12/20/2020","12/26/2020","231","6,640","325","9,349.1","2,561","64,990","3,606","91,505.6","10.9%","12.2%","8","91","11.3","128.1","71,023","60641-2020-52","POINT (-87.746791 41.946682)"
"60641","53","12/27/2020","01/02/2021","244","6,884","344","9,692.6","2,521","67,511","3,550","95,055.1","11.7%","12.2%","4","95","5.6","133.8","71,023","60641-2020-53","POINT (-87.746791 41.946682)"
"60641","1","01/03/2021","01/09/2021","256","7,140","360","10,053.1","2,925","70,436","4,118","99,173.5","10.0%","12.1%","4","99","5.6","139.4","71,023","60641-2021-1","POINT (-87.746791 41.946682)"
"60641","10","03/07/2021","03/13/2021","72","8,225","101","11,580.8","1,995","89,021","2,809","125,341.1","5.2%","11.1%","3","119","4.2","167.6","71,023","60641-2021-10","POINT (-87.746791 41.946682)"
"60641","11","03/14/2021","03/20/2021","49","8,274","69","11,649.7","1,870","90,891","2,633","127,974","3.9%","11.0%","0","119","0.0","167.6","71,023","60641-2021-11","POINT (-87.746791 41.946682)"
"60641","12","03/21/2021","03/27/2021","84","8,358","118","11,768","1,786","92,677","2,515","130,488.7","5.1%","10.8%","1","120","1.4","169.0","71,023","60641-2021-12","POINT (-87.746791 41.946682)"
"60641","13","03/28/2021","04/03/2021","101","8,459","142","11,910.2","2,195","94,872","3,091","133,579.3","5.3%","10.7%","2","122","2.8","171.8","71,023","60641-2021-13","POINT (-87.746791 41.946682)"
"60641","14","04/04/2021","04/10/2021","161","8,620","227","12,136.9","2,240","97,112","3,154","136,733.2","7.5%","10.6%","3","125","4.2","176.0","71,023","60641-2021-14","POINT (-87.746791 41.946682)"
"60641","15","04/11/2021","04/17/2021","118","8,738","166","12,303.1","2,190","99,302","3,084","139,816.7","7.4%","10.6%","0","125","0.0","176.0","71,023","60641-2021-15","POINT (-87.746791 41.946682)"
"60641","16","04/18/2021","04/24/2021","86","8,824","121","12,424.1","2,209","101,511","3,110","142,926.9","5.2%","10.5%","1","126","1.4","177.4","71,023","60641-2021-16","POINT (-87.746791 41.946682)"
