"ZIP Code","Week Number","Week Start","Week End","Cases - Weekly","Cases - Cumulative","Case Rate - Weekly","Case Rate - Cumulative","Tests - Weekly","Tests - Cumulative","Test Rate - Weekly","Test Rate - Cumulative","Percent Tested Positive - Weekly","Percent Tested Positive - Cumulative","Deaths - Weekly","Deaths - Cumulative","Death Rate - Weekly","Death Rate - Cumulative","Population","Row ID","ZIP Code Location"
"60641","17","04/25/2021","05/01/2021","73","8,897","103","12,526.9","2,051","103,562","2,888","145,814.7","4.5%","10.3%","3","129","4.2","181.6","71,023","60641-2021-17","POINT (-87.746791 41.946682)"
"60641","18","05/02/2021","05/08/2021","75","8,972","106","12,632.5","1,945","105,507","2,739","148,553.3","4.4%","10.2%","2","131","2.8","184.4","71,023","60641-2021-18","POINT (-87.746791 41.946682)"
"60641","19","05/09/2021","05/15/2021","50","9,022","70","12,702.9","1,961","107,468","2,761","151,314.4","3.5%","10.1%","1","132","1.4","185.9","71,023","60641-2021-19","POINT (-87.746791 41.946682)"
"60641","2","01/10/2021","01/16/2021","256","7,396","360","10,413.5","2,653","73,089","3,735","102,908.9","11.9%","12.1%","5","104","7.0","146.4","71,023","60641-2021-2","POINT (-87.746791 41.946682)"
"60641","20","05/16/2021","05/22/2021","44","9,066","62","12,764.9","1,660","109,128","2,337","153,651.6","3.3%","10.0%","0","132","0.0","185.9","71,023","60641-2021-20","POINT (-87.746791 41.946682)"
"60641","21","05/23/2021","05/29/2021","25","9,091","35","12,800.1","1,487","110,615","2,094","155,745.3","2.6%","9.9%","1","133","1.4","187.3","71,023","60641-2021-21","POINT (-87.746791 41.946682)"
"60641","22","05/30/2021","06/05/2021","15","9,106","21","12,821.2","1,082","111,697","1,524","157,268.8","2.0%","9.8%","1","134","1.4","188.7","71,023","60641-2021-22","POINT (-87.746791 41.946682)"
"60641","23","06/06/2021","06/12/2021","16","9,122","23","12,843.7","1,330","113,027","1,873","159,141.4","1.9%","9.7%","2","136","2.8","191.5","71,023","60641-2021-23","POINT (-87.746791 41.946682)"
"60641","25","06/20/2021","06/26/2021","5","9,133","7","12,859.2","1,066","115,099","1,501","162,058.8","0.6%","9.6%","1","137","1.4","192.9","71,023","60641-2021-25","POINT (-87.746791 41.946682)"
"60641","26","06/27/2021","07/03/2021","9","9,142","13","12,871.9","1,022","116,121","1,439","163,497.7","0.9%","9.5%","0","137","0.0","192.9","71,023","60641-2021-26","POINT (-87.746791 41.946682)"
"60641","27","07/04/2021","07/10/2021","14","9,156","20","12,891.6","954","117,075","1,343","164,841","1.0%","9.4%","1","138","1.4","194.3","71,023","60641-2021-27","POINT (-87.746791 41.946682)"
"60641","28","07/11/2021","07/17/2021","26","9,182","37","12,928.2","1,134","118,209","1,597","166,437.6","2.2%","9.4%","0","138","0.0","194.3","71,023","60641-2021-28","POINT (-87.746791 41.946682)"
"60641","29","07/18/2021","07/24/2021","33","9,215","47","12,974.7","1,330","119,539","1,873","168,310.3","2.6%","9.3%","0","138","0.0","194.3","71,023","60641-2021-29","POINT (-87.746791 41.946682)"
"60641","3","01/17/2021","01/23/2021","177","7,573","249","10,662.7","2,545","75,634","3,583","106,492.3","9.2%","12.0%","2","106","2.8","149.2","71,023","60641-2021-3","POINT (-87.746791 41.946682)"
"60641","30","07/25/2021","07/31/2021","59","9,274","83","13,057.7","1,551","121,090","2,184","170,494.1","3.3%","9.2%","0","138","0.0","194.3","71,023","60641-2021-30","POINT (-87.746791 41.946682)"
"60641","31","08/01/2021","08/07/2021","56","9,330","79","13,136.6","1,994","123,084","2,808","173,301.6","2.9%","9.1%","0","138","0.0","194.3","71,023","60641-2021-31","POINT (-87.746791 41.946682)"
"60641","32","08/08/2021","08/14/2021","79","9,409","111","13,247.8","1,862","124,946","2,622","175,923.3","4.1%","9.0%","0","138","0.0","194.3","71,023","60641-2021-32","POINT (-87.746791 41.946682)"
"60641","33","08/15/2021","08/21/2021","107","9,516","151","13,398.5","2,662","127,608","3,748","179,671.4","3.9%","8.9%","1","139","1.4","195.7","71,023","60641-2021-33","POINT (-87.746791 41.946682)"
"60641","34","08/22/2021","08/28/2021","91","9,607","128","13,526.6","2,557","130,165","3,600","183,271.6","3.2%","8.8%","0","139","0.0","195.7","71,023","60641-2021-34","POINT (-87.746791 41.946682)"
"60641","35","08/29/2021","09/04/2021","78","9,685","110","13,636.4","2,142","132,307","3,016","186,287.5","3.0%","8.7%","0","139","0.0","195.7","71,023","60641-2021-35","POINT (-87.746791 41.946682)"
"60641","36","09/05/2021","09/11/2021","94","9,779","132","13,768.8","2,401","134,708","3,381","189,668.1","3.0%","8.6%","3","142","4.2","199.9","71,023","60641-2021-36","POINT (-87.746791 41.946682)"
"60641","37","09/12/2021","09/18/2021","97","9,876","137","13,905.4","3,726","138,434","5,246","194,914.3","3.9%","8.5%","0","142","0.0","199.9","71,023","60641-2021-37","POINT (-87.746791 41.946682)"
"60641","38","09/19/2021","09/25/2021","63","9,939","89","13,994.1","3,031","141,465","4,268","199,182","2.8%","8.4%","1","143","1.4","201.3","71,023","60641-2021-38","POINT (-87.746791 41.946682)"
"60641","39","09/26/2021","10/02/2021","71","10,010","100","14,094","4,147","145,612","5,839","205,020.9","2.5%","8.2%","0","143","0.0","201.3","71,023","60641-2021-39","POINT (-87.746791 41.946682)"
"60641","4","01/24/2021","01/30/2021","129","7,702","182","10,844.4","2,439","78,073","3,434","109,926.4","7.2%","11.8%","2","108","2.8","152.1","71,023","60641-2021-4","POINT (-87.746791 41.946682)"
"60641","40","10/03/2021","10/09/2021","73","10,083","103","14,196.8","4,043","149,655","5,693","210,713.4","2.5%","8.0%","2","145","2.8","204.2","71,023","60641-2021-40","POINT (-87.746791 41.946682)"
"60641","41","10/10/2021","10/16/2021","55","10,138","77","14,274.2","3,876","153,531","5,457","216,170.8","2.2%","7.9%","0","145","0.0","204.2","71,023","60641-2021-41","POINT (-87.746791 41.946682)"
"60641","42","10/17/2021","10/23/2021","62","10,200","87","14,361.5","4,238","157,769","5,967","222,137.9","1.9%","7.7%","0","145","0.0","204.2","71,023","60641-2021-42","POINT (-87.746791 41.946682)"
"60641","43","10/24/2021","10/30/2021","69","10,269","97","14,458.7","4,264","162,033","6,004","228,141.6","2.0%","7.6%","1","146","1.4","205.6","71,023","60641-2021-43","POINT (-87.746791 41.946682)"
"60641","44","10/31/2021","11/06/2021","99","10,368","139","14,598.1","4,738","166,771","6,671","234,812.7","2.8%","7.4%","1","147","1.4","207.0","71,023","60641-2021-44","POINT (-87.746791 41.946682)"
"60641","45","11/07/2021","11/13/2021","103","10,471","145","14,743.1","4,282","171,053","6,029","240,841.7","3.0%","7.3%","0","147","0.0","207.0","71,023","60641-2021-45","POINT (-87.746791 41.946682)"
"60641","46","11/14/2021","11/20/2021","88","10,559","124","14,867","4,975","176,028","7,005","247,846.5","2.5%","7.2%","0","147","0.0","207.0","71,023","60641-2021-46","POINT (-87.746791 41.946682)"
"60641","47","11/21/2021","11/27/2021","96","10,655","135","15,002.2","3,640","179,668","5,125","252,971.6","3.4%","7.1%","2","149","2.8","209.8","71,023","60641-2021-47","POINT (-87.746791 41.946682)"
"60641","48","11/28/2021","12/04/2021","184","10,839","259","15,261.3","5,833","185,501","8,213","261,184.4","3.8%","7.0%","0","149","0.0","209.8","71,023","60641-2021-48","POINT (-87.746791 41.946682)"
"60641","49","12/05/2021","12/11/2021","180","11,019","253","15,514.7","5,678","191,179","7,995","269,179","3.7%","6.9%","0","149","0.0","209.8","71,023","60641-2021-49","POINT (-87.746791 41.946682)"
"60641","5","01/31/2021","02/06/2021","102","7,804","144","10,988","1,982","80,055","2,791","112,717","6.5%","11.7%","0","108","0.0","152.1","71,023","60641-2021-5","POINT (-87.746791 41.946682)"
"60641","50","12/12/2021","12/18/2021","356","11,375","501","16,015.9","7,302","198,481","10,281","279,460.2","5.8%","6.9%","2","151","2.8","212.6","71,023","60641-2021-50","POINT (-87.746791 41.946682)"
"60641","51","12/19/2021","12/25/2021","659","12,034","928","16,943.8","8,406","206,887","11,836","291,295.8","9.0%","7.0%","3","154","4.2","216.8","71,023","60641-2021-51","POINT (-87.746791 41.946682)"
"60641","52","12/26/2021","01/01/2022","1,396","13,430","1,966","18,909.4","8,211","215,098","11,561","302,856.8","18.7%","7.4%","1","155","1.4","218.2","71,023","60641-2021-52","POINT (-87.746791 41.946682)"
"60641","6","02/07/2021","02/13/2021","79","7,883","111","11,099.2","1,735","81,790","2,443","115,159.9","6.2%","11.6%","3","111","4.2","156.3","71,023","60641-2021-6","POINT (-87.746791 41.946682)"
"60641","7","02/14/2021","02/20/2021","101","7,984","142","11,241.4","1,566","83,356","2,205","117,364.8","7.0%","11.5%","3","114","4.2","160.5","71,023","60641-2021-7","POINT (-87.746791 41.946682)"
"60641","8","02/21/2021","02/27/2021","109","8,093","154","11,394.9","1,899","85,255","2,674","120,038.6","7.2%","11.4%","1","115","1.4","161.9","71,023","60641-2021-8","POINT (-87.746791 41.946682)"
"60641","9","02/28/2021","03/06/2021","60","8,153","85","11,479.4","1,771","87,026","2,494","122,532.1","4.4%","11.2%","1","116","1.4","163.3","71,023","60641-2021-9","POINT (-87.746791 41.946682)"
"60641","1","01/02/2022","01/08/2022","1,406","14,836","1,980","20,889","7,435","222,533","10,468","313,325.3","22.3%","7.9%","6","161","8.4","226.7","71,023","60641-2022-1","POINT (-87.746791 41.946682)"
"60641","10","03/06/2022","03/12/2022","21","16,482","30","23,206.6","3,697","264,201","5,205","371,993.6","0.6%","7.4%","0","189","0.0","266.1","71,023","60641-2022-10","POINT (-87.746791 41.946682)"
"60641","11","03/13/2022","03/19/2022","29","16,511","41","23,247.4","3,439","267,640","4,842","376,835.7","0.9%","7.4%","0","189","0.0","266.1","71,023","60641-2022-11","POINT (-87.746791 41.946682)"
"60641","12","03/20/2022","03/26/2022","38","16,549","54","23,300.9","3,354","270,994","4,722","381,558.1","1.3%","7.3%","1","190","1.4","267.5","71,023","60641-2022-12","POINT (-87.746791 41.946682)"
"60641","14","04/03/2022","04/09/2022","66","16,650","93","23,443.1","3,240","277,739","4,562","391,055","2.2%","7.2%","0","190","0.0","267.5","71,023","60641-2022-14","POINT (-87.746791 41.946682)"
"60641","15","04/10/2022","04/16/2022","103","16,753","145","23,588.1","1,372","279,111","1,932","392,986.8","8.7%","7.2%","0","190","0.0","267.5","71,023","60641-2022-15","POINT (-87.746791 41.946682)"
"60641","16","04/17/2022","04/23/2022","141","16,894","199","23,786.7","3,536","282,647","4,979","397,965.4","4.7%","7.1%","0","190","0.0","267.5","71,023","60641-2022-16","POINT (-87.746791 41.946682)"
"60641","17","04/24/2022","04/30/2022","159","17,053","224","24,010.5","3,656","286,303","5,148","403,113.1","5.3%","7.1%","0","190","0.0","267.5","71,023","60641-2022-17","POINT (-87.746791 41.946682)"
"60641","18","05/01/2022","05/07/2022","182","17,235","256","24,266.8","3,746","290,049","5,274","408,387.4","5.5%","7.1%","0","190","0.0","267.5","71,023","60641-2022-18","POINT (-87.746791 41.946682)"
"60641","25","06/19/2022","06/25/2022","141","18,372","199","25,867.7","1,213","309,420","1,708","435,661.7","12.0%","7.1%","1","191","1.4","268.9","71,023","60641-2022-25","POINT (-87.746791 41.946682)"
"60641","19","05/08/2022","05/14/2022","219","17,454","308","24,575.1","3,849","293,898","5,419","413,806.8","6.5%","7.1%","0","190","0.0","267.5","71,023","60641-2022-19","POINT (-87.746791 41.946682)"
"60641","2","01/09/2022","01/15/2022","728","15,564","1,025","21,914","6,070","228,603","8,547","321,871.8","14.8%","8.1%","4","165","5.6","232.3","71,023","60641-2022-2","POINT (-87.746791 41.946682)"
"60641","20","05/15/2022","05/21/2022","168","17,622","237","24,811.7","3,380","297,278","4,759","418,565.8","6.2%","7.1%","0","190","0.0","267.5","71,023","60641-2022-20","POINT (-87.746791 41.946682)"
"60641","21","05/22/2022","05/28/2022","153","17,775","215","25,027.1","3,406","300,684","4,796","423,361.4","5.1%","7.0%","0","190","0.0","267.5","71,023","60641-2022-21","POINT (-87.746791 41.946682)"
"60641","22","05/29/2022","06/04/2022","151","17,926","213","25,239.7","3,216","303,900","4,528","427,889.6","5.2%","7.0%","0","190","0.0","267.5","71,023","60641-2022-22","POINT (-87.746791 41.946682)"
"60641","23","06/05/2022","06/11/2022","183","18,109","258","25,497.4","3,089","306,989","4,349","432,238.9","6.7%","7.0%","0","190","0.0","267.5","71,023","60641-2022-23","POINT (-87.746791 41.946682)"
"60641","24","06/12/2022","06/18/2022","122","18,231","172","25,669.1","1,218","308,207","1,715","433,953.8","11.8%","7.0%","0","190","0.0","267.5","71,023","60641-2022-24","POINT (-87.746791 41.946682)"
"60641","3","01/16/2022","01/22/2022","374","15,938","527","22,440.6","5,764","234,367","8,116","329,987.5","8.4%","8.1%","9","174","12.7","245.0","71,023","60641-2022-3","POINT (-87.746791 41.946682)"
"60641","26","06/26/2022","07/02/2022","158","18,530","223","26,090.1","1,244","310,664","1,752","437,413.2","13.5%","7.1%","0","191","0.0","268.9","71,023","60641-2022-26","POINT (-87.746791 41.946682)"
"60641","27","07/03/2022","07/09/2022","149","18,679","210","26,299.9","1,141","311,805","1,607","439,019.8","12.7%","7.1%","0","191","0.0","268.9","71,023","60641-2022-27","POINT (-87.746791 41.946682)"
"60641","28","07/10/2022","07/16/2022","134","18,813","189","26,488.6","1,363","313,168","1,919","440,938.9","11.2%","7.1%","1","192","1.4","270.3","71,023","60641-2022-28","POINT (-87.746791 41.946682)"
"60641","29","07/17/2022","07/23/2022","117","18,930","165","26,653.3","1,357","314,525","1,911","442,849.5","8.3%","7.1%","1","193","1.4","271.7","71,023","60641-2022-29","POINT (-87.746791 41.946682)"
"60641","30","07/24/2022","07/30/2022","126","19,056","177","26,830.7","1,311","315,836","1,846","444,695.4","11.4%","7.1%","0","193","0.0","271.7","71,023","60641-2022-30","POINT (-87.746791 41.946682)"
"60641","31","07/31/2022","08/06/2022","172","19,228","242","27,072.9","1,312","317,148","1,847","446,542.7","16.2%","7.2%","0","193","0.0","271.7","71,023","60641-2022-31","POINT (-87.746791 41.946682)"
"60641","32","08/07/2022","08/13/2022","129","19,357","182","27,254.6","1,210","318,358","1,704","448,246.3","11.9%","7.2%","0","193","0.0","271.7","71,023","60641-2022-32","POINT (-87.746791 41.946682)"
"60641","33","08/14/2022","08/20/2022","112","19,469","158","27,412.2","1,095","319,453","1,542","449,788.1","10.7%","7.2%","1","194","1.4","273.2","71,023","60641-2022-33","POINT (-87.746791 41.946682)"
"60641","4","01/23/2022","01/29/2022","217","16,155","306","22,746.2","5,266","239,633","7,415","337,402","5.4%","8.0%","4","178","5.6","250.6","71,023","60641-2022-4","POINT (-87.746791 41.946682)"
"60641","5","01/30/2022","02/05/2022","118","16,273","166","22,912.3","4,368","244,001","6,150","343,552.1","3.3%","8.0%","5","183","7.0","257.7","71,023","60641-2022-5","POINT (-87.746791 41.946682)"
"60641","6","02/06/2022","02/12/2022","84","16,357","118","23,030.6","4,542","248,543","6,395","349,947.2","2.4%","7.9%","4","187","5.6","263.3","71,023","60641-2022-6","POINT (-87.746791 41.946682)"
"60641","37","09/11/2022","09/17/2022","78","19,819","110","27,905","1,868","326,276","2,630","459,394.8","5.0%","7.2%","0","194","0.0","273.2","71,023","60641-2022-37","POINT (-87.746791 41.946682)"
"60641","38","09/18/2022","09/24/2022","36","19,855","51","27,955.7","1,555","327,831","2,189","461,584.3","2.8%","7.2%","0","194","0.0","273.2","71,023","60641-2022-38","POINT (-87.746791 41.946682)"
"60641","39","09/25/2022","10/01/2022","44","19,899","62","28,017.7","1,860","329,691","2,619","464,203.1","2.5%","7.1%","1","195","1.4","274.6","71,023","60641-2022-39","POINT (-87.746791 41.946682)"
"60641","40","10/02/2022","10/08/2022","54","19,953","76","28,093.7","1,898","331,589","2,672","466,875.5","3.1%","7.1%","1","196","1.4","276.0","71,023","60641-2022-40","POINT (-87.746791 41.946682)"
"60641","7","02/13/2022","02/19/2022","55","16,412","77","23,108","4,144","252,687","5,835","355,781.9","1.6%","7.8%","1","188","1.4","264.7","71,023","60641-2022-7","POINT (-87.746791 41.946682)"
"60641","8","02/20/2022","02/26/2022","29","16,441","41","23,148.8","4,001","256,688","5,633","361,415.3","0.9%","7.6%","0","188","0.0","264.7","71,023","60641-2022-8","POINT (-87.746791 41.946682)"
"60641","9","02/27/2022","03/05/2022","20","16,461","28","23,177","3,816","260,504","5,373","366,788.2","0.6%","7.5%","1","189","1.4","266.1","71,023","60641-2022-9","POINT (-87.746791 41.946682)"
"60641","10","03/05/2023","03/11/2023","53","21,603","75","30,416.9","1,459","363,242","2,054","511,442.8","4.4%","7.0%","0","202","0.0","284.4","71,023","60641-2023-10","POINT (-87.746791 41.946682)"
"60641","11","03/12/2023","03/18/2023","56","21,659","79","30,495.8","1,436","364,678","2,022","513,464.7","3.7%","7.0%","0","202","0.0","284.4","71,023","60641-2023-11","POINT (-87.746791 41.946682)"
"60641","12","03/19/2023","03/25/2023","40","21,699","56","30,552.1","1,434","366,112","2,019","515,483.7","2.6%","6.9%","0","202","0.0","284.4","71,023","60641-2023-12","POINT (-87.746791 41.946682)"
"60641","13","03/26/2023","04/01/2023","43","21,742","61","30,612.6","1,322","367,434","1,861","517,345.1","2.5%","6.9%","0","202","0.0","284.4","71,023","60641-2023-13","POINT (-87.746791 41.946682)"
"60641","14","04/02/2023","04/08/2023","30","21,772","42","30,654.9","410","367,844","577","517,922.4","5.9%","6.9%","0","202","0.0","284.4","71,023","60641-2023-14","POINT (-87.746791 41.946682)"
"60641","15","04/09/2023","04/15/2023","26","21,798","37","30,691.5","1,143","368,987","1,609","519,531.7","1.9%","6.9%","0","202","0.0","284.4","71,023","60641-2023-15","POINT (-87.746791 41.946682)"
"60641","26","06/25/2023","07/01/2023","13","21,976","18","30,942.1","97","375,930","137","529,307.4","15.5%","6.8%","1","204","1.4","287.2","71,023","60641-2023-26","POINT (-87.746791 41.946682)"
"60641","27","07/02/2023","07/08/2023","11","21,987","16","30,957.6","76","376,006","107","529,414.4","13.2%","6.8%","0","204","0.0","287.2","71,023","60641-2023-27","POINT (-87.746791 41.946682)"
"60641","28","07/09/2023","07/15/2023","9","21,996","13","30,970.2","75","376,081","106","529,520","12.0%","6.8%","0","204","0.0","287.2","71,023","60641-2023-28","POINT (-87.746791 41.946682)"
"60641","29","07/16/2023","07/22/2023","13","22,009","18","30,988.6","89","376,170","125","529,645.3","12.4%","6.8%","0","204","0.0","287.2","71,023","60641-2023-29","POINT (-87.746791 41.946682)"
"60641","3","01/15/2023","01/21/2023","62","21,187","87","29,831.2","1,264","352,833","1,780","496,787","5.5%","7.0%","0","202","0.0","284.4","71,023","60641-2023-3","POINT (-87.746791 41.946682)"
"60641","30","07/23/2023","07/29/2023","11","22,020","16","31,004","90","376,260","127","529,772","13.3%","6.8%","0","204","0.0","287.2","71,023","60641-2023-30","POINT (-87.746791 41.946682)"
"60641","4","01/22/2023","01/28/2023","60","21,247","85","29,915.7","1,394","354,227","1,963","498,749.7","4.4%","7.0%","0","202","0.0","284.4","71,023","60641-2023-4","POINT (-87.746791 41.946682)"
"60641","40","10/01/2023","10/07/2023","23","22,314","32","31,418","161","377,738","227","531,853.1","13.0%","6.9%","0","206","0.0","290.0","71,023","60641-2023-40","POINT (-87.746791 41.946682)"
"60641","41","10/08/2023","10/14/2023","15","22,329","21","31,439.1","139","377,877","196","532,048.8","11.5%","6.9%","0","206","0.0","290.0","71,023","60641-2023-41","POINT (-87.746791 41.946682)"
"60641","42","10/15/2023","10/21/2023","28","22,357","39","31,478.5","216","378,093","304","532,352.9","11.1%","6.9%","0","206","0.0","290.0","71,023","60641-2023-42","POINT (-87.746791 41.946682)"
"60641","4","01/21/2024","01/27/2024","32","22,959","45","32,326.1","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-4","POINT (-87.746791 41.946682)"
"60641","7","02/12/2023","02/18/2023","60","21,410","85","30,145.2","1,372","358,521","1,932","504,795.6","4.6%","7.0%","0","202","0.0","284.4","71,023","60641-2023-7","POINT (-87.746791 41.946682)"
"60641","8","02/19/2023","02/25/2023","58","21,468","82","30,226.8","1,645","360,166","2,316","507,111.8","4.0%","7.0%","0","202","0.0","284.4","71,023","60641-2023-8","POINT (-87.746791 41.946682)"
"60641","9","02/26/2023","03/04/2023","82","21,550","116","30,342.3","1,617","361,783","2,277","509,388.5","6.2%","7.0%","0","202","0.0","284.4","71,023","60641-2023-9","POINT (-87.746791 41.946682)"
"60641","2","01/07/2024","01/13/2024","39","22,897","55","32,238.9","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-2","POINT (-87.746791 41.946682)"
"60641","3","01/14/2024","01/20/2024","30","22,927","42","32,281.1","0","0","0","0","0.0%","0.0%","0","207","0.0","291.5","71,023","60641-2024-3","POINT (-87.746791 41.946682)"
"60641","21","05/17/2020","05/23/2020","170","1,299","239","1,829","1,026","5,194","1,445","7,313.1","20.9%","25.7%","3","41","4.2","57.7","71,023","60641-2020-21","POINT (-87.746791 41.946682)"
"60641","17","04/19/2020","04/25/2020","188","498","265","701.2","607","1,687","855","2,375.3","31.1%","27.7%","4","15","5.6","21.1","71,023","60641-2020-17","POINT (-87.746791 41.946682)"
"60641","13","03/22/2020","03/28/2020","28","39","39","54.9","135","200","190","281.6","15.6%","14.0%","0","0","0.0","0.0","71,023","60641-2020-13","POINT (-87.746791 41.946682)"
"60641","25","06/14/2020","06/20/2020","46","1,574","65","2,216.2","1,176","9,314","1,656","13,114.1","7.0%","19.3%","2","49","2.8","69.0","71,023","60641-2020-25","POINT (-87.746791 41.946682)"
"60641","10","03/01/2020","03/07/2020",,,,,"0","0","0","0","0.0%","0.0%","0","0","0.0","0.0","71,023","60641-2020-10","POINT (-87.746791 41.946682)"
"60641","22","05/24/2020","05/30/2020","109","1,408","154","1,982.5","1,132","6,326","1,594","8,907","14.7%","23.7%","1","42","1.4","59.1","71,023","60641-2020-22","POINT (-87.746791 41.946682)"
"60641","16","04/12/2020","04/18/2020","109","310","154","436.5","383","1,080","539","1,520.6","29.0%","25.7%","5","11","7.0","15.5","71,023","60641-2020-16","POINT (-87.746791 41.946682)"
"60641","13","03/27/2022","04/02/2022","35","16,584","49","23,350.2","3,505","274,499","4,935","386,493.1","1.3%","7.2%","0","190","0.0","267.5","71,023","60641-2022-13","POINT (-87.746791 41.946682)"
"60641","12","03/15/2020","03/21/2020","10","11","14","15.5","60","65","85","91.5","11.7%","10.8%","0","0","0.0","0.0","71,023","60641-2020-12","POINT (-87.746791 41.946682)"
